// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\185d1925-868f-4f93-979a-b31d4d317bdc
// command took 1.26s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\185d1925-868f-4f93-979a-b31d4d317bdc
// command took 4.61s and exited with 0
// ***** Done, took 00:00:05 (5.94 sec)   *****
// Found 6 benchmarks:
//   FastReadShort.BitConverterRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadShort.ArrayRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadShort.PointerRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadShort.BitConverterRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadShort.ArrayRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadShort.PointerRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FastReadShort.BitConverterRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 185d1925-868f-4f93-979a-b31d4d317bdc.dll --anonymousPipes 1348 1336 --benchmarkName "Tomat.GameMaker.Benchmarks.Performance.FastReadShort.BitConverterRead(Length: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\185d1925-868f-4f93-979a-b31d4d317bdc\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OCAERL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadJitting  1: 1 op, 3148600.00 ns, 3.1486 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
